0.0414992,-0.403793,-0.195395,0.211023,0.132343,0.231273,-1.18078,0.186573,0.0768505,0.385416
1.0986,-1.09753,0.380716,-0.638349,-0.158656,0.194847,-0.07954,0.950472,-0.316825,-0.283559
-0.277929,0.224255,-0.328038,0.236776,0.465093,0.114464,-0.0418109,0.195582,-0.74734,-0.279023
0.0756891,-0.196979,0.649632,0.444255,0.446473,-0.243868,0.344643,-0.673,0.198134,-0.713343
0.350796,-0.243827,0.270756,-0.188798,0.26768,-0.2679,-0.22582,0.141539,-0.625312,-0.000791989
0.60472,-1.23946,-0.0989201,-0.847477,0.188841,0.17869,0.330615,0.213386,0.140828,0.596347
-0.12901,-0.41956,0.810783,-0.0779421,-0.639356,0.182476,0.044378,0.243307,0.322628,-0.69695
-0.265946,0.254204,-0.281552,0.0305857,0.332367,-0.272289,-0.156742,0.737877,-0.342517,-0.0338516
-0.221063,-0.161017,-0.343953,0.00771232,0.399634,0.422858,1.07494,0.167981,-0.557168,-0.982022
-0.334168,0.413685,0.0820093,0.200068,-0.636684,0.632713,0.626975,-0.768008,0.0741086,-0.747186
-0.113031,0.284815,0.420125,-0.412525,0.286876,-0.596397,-0.0613868,-0.201329,0.137402,0.0473863
-0.877382,0.703926,-0.587478,0.803794,-0.538776,0.871292,-0.421437,0.179497,-0.201206,0.220881
0.479993,-0.388967,0.642739,-0.26671,-0.235347,-0.527118,0.224358,0.409907,-0.255028,-0.398389
-0.236968,0.208493,0.0495875,-0.254602,-0.196263,0.0220791,0.587106,-0.176072,-0.293505,-0.0690923
0.372552,0.113524,0.147908,-0.58725,-0.545591,0.220801,-0.186717,-0.276111,0.163342,0.0927756
0.691044,-0.739305,0.366775,0.22901,-0.262649,-0.335896,0.416883,-0.466415,-0.481522,0.541691
-0.0542118,0.08164,-0.216312,-0.647028,0.448577,-0.278799,0.62786,-0.313866,0.310089,0.549431
-0.422956,0.0471692,0.509801,-0.414053,0.148667,-0.113205,0.146537,-0.812406,0.764871,-0.00993796
-0.450043,0.782,0.215509,-0.313456,-0.441163,-0.0888376,0.130276,-0.0762777,0.438657,-0.353991
-0.544508,0.537672,0.279337,0.63139,-0.3137,-0.0968889,-0.803693,0.323311,0.513088,-0.0367016
1.07228,-0.373002,-0.347673,-0.634944,-0.226391,0.866467,-0.120633,0.160932,-0.261491,0.0317717
